ID,FIRST_RELEVANT
57777,2
57775,1
57774,1
57773,1
57771,6
57770,1
57769,1
57768,1
57767,1
57766,3
57765,2
57764,3
57763,1
57762,2
57761,22
57760,4
57759,1
57758,2
57757,1
57756,2
57755,1
57754,2
57753,1
57752,1
57751,2
57750,1
57749,5
57748,1
57747,3
57746,2
57745,1
57744,3
57743,2
57742,16
57741,1
57740,1
57739,1
57738,1
57736,5
57735,8
57734,1
57733,2
57732,1
57731,1
57730,1
57729,3
57728,1
57727,1
57726,1
57725,6
57724,3
57723,2
57722,2
57721,2
57720,3
57719,3
57718,-1
57717,1
57716,1
57715,31
57714,7
57713,1
57712,1
57711,4
57709,13
57708,1
57707,1
57706,1
57705,1
57704,28
57703,19
57702,1
57701,1
57700,1
57699,3
57697,1
57696,3
57695,80
57694,6
57693,1
57692,2
57691,2
57689,1
57688,1
57687,1
57686,15
57685,2
57684,1
57682,1
57681,6
57680,1
57679,1
57678,16
57677,2
57676,12
57675,1
57674,10
57673,1
57672,1
57671,2
57670,4
57669,1
57668,1
57667,40
57666,2
57665,1
57664,1
57660,3
57659,1
57658,1
57657,4
57656,8
57655,3
57654,4
57653,1
57652,2
57651,5
57650,2
57649,1
57648,2
57647,1
57646,4
57645,1
57644,2
57643,3
57642,4
57641,8
57640,1
57639,2
57637,1
57636,19
57635,2
57634,1
57633,1
57632,2
57631,1
57630,1
57628,2
57627,2
57626,2
57625,1
57624,2
57623,2
57622,6
57621,12
57620,2
57619,1
57618,1
57617,11
57616,2
57615,1
57614,11
57613,1
57611,2
57610,2
57609,1
57608,6
57607,18
57606,1
57604,1
57603,18
57602,1
57600,9
57599,-1
57598,1
57597,13
57596,1
57595,1
57594,1
57593,1
57592,5
57591,3
57590,1
57589,2
57587,1
57586,6
57585,4
57584,1
57583,3
57582,2
57581,1
57580,1
57579,15
57578,10
57577,2
57576,5
57575,1
57574,4
57573,1
57572,9
57571,1
57570,6
57569,2
57568,1
57567,1
57566,2
57565,1
57564,1
57563,1
57562,1
57561,1
57560,1
57559,1
57558,1
57557,1
57556,1
57555,1
57554,1
57553,1
57552,1
57551,4
57550,1
57549,1
57548,1
57547,4
57546,1
57545,1
57544,1
57543,2
57542,1
57541,1
57540,1
57539,1
57537,1
57536,5
57535,1
57534,1
57533,5
57532,3
57531,1
57530,1
57529,2
57528,1
57527,2
57526,2
57525,1
57523,1
57522,1
57521,1
57520,2
57518,1
57517,1
57516,3
57515,1
57514,1
57513,1
57512,1
57511,1
57510,1
57509,2
57508,3
57507,1
57506,1
57505,1
57504,1
57502,7
57501,1
57499,1
57498,1
57497,1
57496,1
57495,1
57494,1
57493,1
57492,2
57491,1
57489,6
57488,2
57487,11
57486,18
57485,3
57484,2
57483,6
57482,13
57481,1
57480,2
57479,1
57478,1
57477,1
57476,2
57475,1
57474,2
57471,1
57470,4
57469,4
57468,1
57467,1
57466,10
57463,1
57462,5
57461,1
57460,34
57459,3
57458,8
57457,4
57456,12
57455,1
57454,1
57453,1
57452,2
57451,1
57450,1
57449,1
57448,1
57447,2
57445,1
57444,1
57443,1
57442,2
57441,1
57440,2
57439,1
57438,5
57437,2
57436,7
57435,3
57434,1
57433,1
57432,1
57431,1
57430,1
57429,1
57428,1
57427,1
57425,1
57424,1
57423,2
57422,4
57421,1
57420,1
57419,1
57418,1
57417,50
57416,1
57415,2
57414,2
57413,1
57412,3
57411,1
57410,1
57409,1
57408,2
57407,1
57406,1
57405,2
57404,2
57403,4
57402,21
57401,1
57400,1
57399,1
57398,1
57397,2
57396,7
57395,8
57394,11
57393,5
57392,5
57391,11
57390,1
57389,15
57388,1
57387,3
57386,1
57385,4
57384,7
57383,-1
57382,4
57381,1
57380,1
57379,21
57378,1
57377,3
57376,1
57375,1
57374,2
57373,5
57372,2
57371,1
57370,1
57369,9
57368,3
57367,1
57366,1
57365,3
57364,32
57363,4
57362,5
57361,2
57360,1
57359,3
57358,7
57357,1
57355,1
57354,31
57353,1
57351,39
57350,1
57349,2
57348,1
57347,1
57345,1
57344,1
57343,2
57342,1
57341,1
57340,1
57339,3
57338,20
57337,6
57336,1
57335,1
57334,1
57333,15
57332,1
57330,2
57329,1
57328,1
57327,1
57326,1
57325,4
57324,1
57323,2
57322,1
57321,1
57320,1
57319,1
57318,1
57317,1
57316,3
57315,1
57314,22
57313,5
57312,1
57311,1
57310,1
57309,1
57308,1
57307,1
57306,2
57305,1
57304,1
57303,1
57301,-1
57300,1
57299,1
57298,1
57297,3
57296,1
57295,1
57294,1
57293,1
57292,7
57291,4
57290,1
57289,2
57288,2
57287,83
57286,1
57285,27
57284,34
57281,1
57279,11
57278,-1
57277,1
57276,15
57275,1
57274,1
57273,2
57271,2
57270,1
57269,1
57268,16
57267,1
57266,2
57265,4
57264,1
57263,2
57262,1
57261,1
57260,1
57259,1
57258,54
57257,4
57256,12
57255,2
57253,2
57252,1
57251,1
57250,2
57249,1
57248,2
57247,4
57246,1
57245,1
57244,3
57243,1
57242,1
57241,1
57240,1
57239,-1
57238,2
57237,1
57236,1
57235,73
57234,1
57233,1
57232,11
57231,10
57230,1
57228,1
57227,1
57226,6
57225,1
57224,3
57223,2
57222,11
57220,1
57219,1
57218,1
57217,1
57216,1
57213,1
57212,3
57211,10
57210,1
57209,41
57208,1
57207,8
57205,5
57204,2
57203,1
57202,1
57201,4
57200,1
57199,1
57198,5
57197,2
57196,5
57195,1
57194,1
57193,1
57192,1
57191,2
57190,6
57189,3
57188,3
57187,1
57186,2
57185,1
57184,1
57183,1
57182,1
57181,5
57180,1
57179,6
57178,1
57177,3
57176,1
57175,1
57174,1
57173,1
57171,1
57170,29
57169,1
57168,1
57167,1
57166,2
57165,1
57164,27
57163,1
57162,1
57161,1
57160,1
57159,1
57158,38
57157,3
57156,2
57155,1
57154,6
57153,6
57152,1
57151,2
57150,2
57149,2
57148,2
57147,1
57146,2
57145,2
57144,1
57142,12
57141,1
57140,2
57139,1
57138,1
57137,2
57136,9
57135,1
57134,1
57133,1
57131,1
57130,3
57129,1
57128,1
57127,5
57126,2
57125,12
57124,2
57123,1
57122,1
57121,3
57120,2
57119,1
57118,1
57117,1
57115,14
57114,9
57113,13
57112,1
57111,1
57109,1
57108,1
57107,1
57106,1
57105,84
57103,1
57102,2
57101,1
57100,1
57099,1
57098,1
57097,1
57096,1
57095,2
57094,3
57093,2
57092,2
57091,1
57089,1
57088,1
57087,5
57086,1
57085,1
57084,1
57083,28
57082,1
57081,1
57080,1
57079,1
57078,1
57077,9
57076,1
57075,2
57074,5
57073,1
57072,4
57071,1
57070,1
57069,1
57068,1
57067,1
57066,6
57065,1
57064,1
57063,63
57062,1
57061,3
57060,1
57059,2
57058,1
57057,1
57056,1
57055,4
57054,1
57053,1
57052,1
57051,1
57050,36
57049,23
57048,1
57047,3
57046,1
57045,4
57043,1
57042,1
57041,3
57040,1
57039,1
57038,1
57037,2
57036,1
57035,3
57034,1
57033,4
57032,1
57031,3
57030,3
57029,2
57028,6
57027,1
57026,1
57025,1
57024,4
57023,2
57022,1
57021,1
57020,7
57019,1
57018,1
57017,1
57016,3
57015,13
57014,1
57013,2
57012,1
57011,2
57010,1
57009,1
57008,1
57007,16
57006,1
57005,26
57004,1
57003,1
57002,1
57000,1
56999,1
56998,1
56997,7
56996,1
56995,2
56994,2
56993,1
56992,2
56991,1
56990,1
56989,1
56988,1
56987,1
56986,1
56985,3
56984,1
56983,3
56982,6
56981,1
56980,1
56979,1
56978,1
56977,6
56976,1
56975,1
56974,2
56973,24
56972,1
56970,3
56969,2
56968,3
56967,2
56965,1
56964,22
56963,83
56962,3
56960,1
56959,1
56958,1
56955,7
56954,1
56953,1
56952,1
56951,1
56950,4
56949,1
56948,5
56947,27
56946,1
56945,3
56944,67
56943,-1
56942,11
56941,1
56940,1
56939,2
56938,64
56937,3
56936,2
56935,1
56934,1
56933,1
56932,2
56931,1
56930,95
56929,1
56928,1
56927,1
56926,2
56925,1
56924,1
56923,1
56922,1
56921,1
56920,1
56919,1
56918,1
56917,1
56916,6
56915,10
56914,7
56913,1
56912,2
56911,1
56910,1
56909,3
56908,2
56906,27
56905,4
56904,1
56902,7
56901,7
56900,1
56899,1
56898,1
56897,1
56896,1
56895,5
56893,1
56892,1
56891,3
56890,1
56889,2
56888,11
56887,2
56886,1
56885,1
56883,1
56882,1
56881,1
56880,1
56879,2
56878,1
56877,1
56876,1
56875,5
56874,1
56873,1
56872,7
56871,2
56870,2
56869,1
56868,1
56867,3
56866,1
56864,3
56863,1
56862,2
56861,1
56860,1
56859,2
56858,5
56857,2
56855,1
56854,1
56853,-1
56852,1
56850,1
56849,19
56848,1
56847,1
56846,2
56845,3
56844,2
56843,1
56842,4
56841,1
56840,1
56839,1
56838,4
56837,1
56836,1
56835,2
56833,15
56832,1
56831,1
56830,11
56828,1
56827,1
56826,-1
56825,1
56824,3
56823,1
56822,1
56821,1
56820,1
56819,7
56818,1
56817,3
56816,34
56814,1
56813,5
56812,2
56811,1
56810,1
56809,1
56807,3
56806,1
56805,1
56804,1
56803,1
56802,1
56801,9
56800,1
56799,1
56798,11
56797,2
56796,10
56795,2
56794,3
56793,1
56792,1
56791,9
56790,1
56789,9
56788,8
56787,58
56786,10
56785,1
56784,1
56783,2
56782,10
56781,1
56780,3
56779,4
